date,vix9d,vix,vix3m,vix6m,vvix,vix_vix3m_ratio,vix9d_vix_ratio
2026-01-09,10.8600,14.4900,17.8800,20.5700,88.1900,0.8104,0.7495
2026-01-12,11.9400,15.1200,18.2300,20.7000,93.1300,0.8294,0.7897
2026-01-13,12.5100,15.9800,18.8500,21.2100,101.0700,0.8477,0.7829
2026-01-14,13.1800,16.7500,19.3700,21.5300,104.8500,0.8647,0.7869
2026-01-15,12.3200,15.8400,18.9000,21.2800,100.9000,0.8381,0.7778
2026-01-16,12.0900,15.8600,18.9900,21.3200,102.0500,0.8352,0.7623
2026-01-19,,18.8400,,,,,
2026-01-20,19.9300,20.0900,21.2800,23.0400,117.0500,0.9441,0.9920
2026-01-21,15.8800,16.9000,19.3600,21.6200,102.5700,0.8729,0.9396
2026-01-22,14.3800,15.6400,18.7500,21.2700,96.1200,0.8341,0.9194
2026-01-23,15.0000,16.0900,19.1500,21.5300,101.8300,0.8402,0.9323
2026-01-26,15.0500,16.1500,19.0700,21.6000,99.7500,0.8469,0.9319
2026-01-27,14.8500,16.3500,19.2200,21.7500,101.2600,0.8507,0.9083
2026-01-28,14.5400,16.3500,19.3000,21.7200,100.4600,0.8472,0.8893
2026-01-29,15.2200,16.8800,19.6700,21.9700,101.7600,0.8582,0.9017
2026-01-30,15.6900,17.4400,20.0700,22.2300,108.1800,0.8690,0.8997
2026-02-02,14.4500,16.3400,19.3700,21.6800,98.7700,0.8436,0.8843
2026-02-03,17.0700,18.0000,20.3500,22.2400,103.8200,0.8845,0.9483
2026-02-04,18.6700,18.6400,20.6200,22.3700,106.1600,0.9040,1.0016
2026-02-05,22.2900,21.7700,22.4500,23.6600,117.0700,0.9697,1.0239
2026-02-06,15.4300,17.7600,20.3700,22.2300,100.9900,0.8719,0.8688
2026-02-09,14.7500,17.3600,20.0900,21.9400,98.6000,0.8641,0.8497
2026-02-10,14.9400,17.7900,20.4300,22.3300,100.8100,0.8708,0.8398
2026-02-11,14.1800,17.6500,20.3700,22.2600,102.1500,0.8665,0.8034
2026-02-12,19.8000,20.8200,22.1700,23.4400,112.3000,0.9391,0.9510
2026-02-13,18.7700,20.6000,22.1700,23.5600,115.5200,0.9292,0.9112
2026-02-16,,21.2000,,,,,
2026-02-17,20.3100,20.2900,21.6000,23.1800,107.0900,0.9394,1.0010
2026-02-18,19.0800,19.6200,21.3900,23.0900,108.6900,0.9173,0.9725
2026-02-19,19.8700,20.2300,21.8800,23.5600,111.6700,0.9246,0.9822
2026-02-20,18.0200,19.0900,21.0900,23.0700,108.7100,0.9052,0.9439
2026-02-23,21.1100,21.0100,22.1400,23.9100,115.6600,0.9490,1.0048
2026-02-24,18.6000,19.5500,21.3400,23.3100,108.6100,0.9161,0.9514
2026-02-25,16.2800,17.9300,20.3600,22.7900,103.9800,0.8806,0.9080
2026-02-26,16.6500,18.6300,20.8100,23.0900,104.1500,0.8952,0.8937
2026-02-27,18.5900,19.8600,21.5600,23.5900,110.8900,0.9212,0.9361
2026-03-02,21.1800,21.4400,22.4400,24.1500,113.4400,0.9554,0.9879
2026-03-03,24.5500,23.5700,23.5400,24.7500,116.0200,1.0013,1.0416
2026-03-04,20.6000,21.1500,22.2900,23.9000,106.9400,0.9489,0.9740
2026-03-05,23.5500,23.7500,23.8600,24.9200,115.9300,0.9954,0.9916
2026-03-06,30.4400,29.4900,27.5600,27.9900,140.4400,1.0700,1.0322
2026-03-09,27.8500,25.5000,25.3400,26.1400,122.6000,1.0063,1.0922
2026-03-10,25.5400,24.9300,25.5100,26.3900,125.3600,0.9773,1.0245
2026-03-11,24.4400,24.2300,24.9700,25.8500,122.4900,0.9704,1.0087
2026-03-12,28.9800,27.2900,26.9500,27.2600,130.1800,1.0126,1.0619
2026-03-13,28.0000,27.1900,27.2800,27.4300,131.0500,0.9967,1.0298
2026-03-16,24.3300,23.5100,24.9200,25.6300,116.7800,0.9434,1.0349
2026-03-17,22.3600,22.3700,24.3300,25.2800,110.5500,0.9194,0.9996
2026-03-18,26.0300,25.0900,26.5600,27.2000,126.5000,0.9447,1.0375
2026-03-19,24.0900,24.0600,25.5400,26.4400,118.0900,0.9421,1.0012
2026-03-20,26.9500,26.7800,27.4300,28.3500,126.2800,0.9763,1.0063
2026-03-23,27.7600,26.1500,26.1000,26.9400,122.8200,1.0019,1.0616
2026-03-24,28.2100,26.9500,26.5600,27.2200,124.1400,1.0147,1.0468
2026-03-25,25.2600,25.3300,25.6300,26.6900,119.3700,0.9883,0.9972
2026-03-26,27.0500,27.4400,27.1600,27.9100,124.4300,1.0103,0.9858
2026-03-27,30.6400,31.0500,29.2700,29.7800,133.1800,1.0608,0.9868
2026-03-30,30.5700,30.6100,29.1300,29.6800,127.8400,1.0508,0.9987
2026-03-31,24.1800,25.2500,25.5500,26.9300,116.0500,0.9883,0.9576
2026-04-01,23.6100,24.5400,24.8600,26.1700,114.8300,0.9871,0.9621
2026-04-02,21.7100,23.8700,24.7200,26.0300,115.3300,0.9656,0.9095
2026-04-06,23.9000,24.1700,24.7700,25.8200,113.5300,0.9758,0.9888
2026-04-07,27.2700,25.7800,25.5700,26.4100,117.3000,1.0082,1.0578
2026-04-08,19.1600,21.0400,22.6800,24.0200,111.0700,0.9277,0.9106
2026-04-09,16.8100,19.4900,21.8100,23.3900,105.3700,0.8936,0.8625
2026-04-10,16.3600,19.2300,21.8600,23.5100,107.3000,0.8797,0.8508
2026-04-13,17.3300,19.1200,21.3400,23.0000,102.6300,0.8960,0.9064
2026-04-14,16.7000,18.3600,20.8200,22.7700,95.4000,0.8818,0.9096
2026-04-15,16.0100,18.1700,20.7800,22.8400,97.6500,0.8744,0.8811
2026-04-16,15.4600,17.9400,20.7700,22.7800,96.8000,0.8637,0.8618
2026-04-17,14.8100,17.4800,20.5100,22.5700,95.1300,0.8523,0.8473
2026-04-20,17.7900,18.8700,21.2400,23.1400,98.1500,0.8884,0.9428
2026-04-21,18.6800,19.5000,21.5100,23.1900,101.8900,0.9066,0.9579
2026-04-22,17.2900,18.9200,21.2400,23.1300,98.7300,0.8908,0.9138
2026-04-23,18.0400,19.3100,21.4800,23.3100,98.5700,0.8990,0.9342
2026-04-24,16.7100,18.7100,21.3000,23.2700,97.1800,0.8784,0.8931
2026-04-27,16.6900,18.0200,20.7700,23.0300,93.8600,0.8676,0.9262
2026-04-28,16.6900,17.8300,20.4900,22.8700,91.0300,0.8702,0.9361
2026-04-29,17.6100,18.8100,21.1900,23.2500,96.0200,0.8877,0.9362
2026-04-30,14.3700,16.8900,20.0800,22.6100,93.7000,0.8411,0.8508
2026-05-01,14.1500,16.9900,20.3700,22.6900,95.1700,0.8341,0.8328
2026-05-04,16.6000,18.2900,21.0500,23.0700,98.2900,0.8689,0.9076
2026-05-05,14.6400,17.3800,20.8200,22.9400,95.2600,0.8348,0.8423
2026-05-06,14.7600,17.3900,20.5700,22.6500,93.7000,0.8454,0.8488
2026-05-07,14.5600,17.0800,20.3500,22.4800,93.6100,0.8393,0.8525
2026-05-08,14.2100,17.1900,20.5000,22.5900,96.7800,0.8385,0.8266
2026-05-11,16.8900,18.3800,21.2400,23.0600,98.0600,0.8653,0.9189
2026-05-12,16.3400,17.9900,21.0400,23.0300,98.5500,0.8550,0.9083
2026-05-13,15.8700,17.8700,21.1800,23.2000,98.3600,0.8437,0.8881
2026-05-14,15.1400,17.2600,20.8500,22.9800,94.2600,0.8278,0.8772
2026-05-15,16.3700,18.4300,21.3600,23.2500,92.9400,0.8628,0.8882
2026-05-18,16.8600,17.8200,20.9200,22.8600,91.1800,0.8518,0.9461
2026-05-19,16.6400,18.0600,21.1200,23.0100,94.6100,0.8551,0.9214
2026-05-20,15.1400,17.4400,20.7600,22.8100,96.4500,0.8401,0.8681
2026-05-21,14.0800,16.7600,20.0000,22.2700,91.8800,0.8380,0.8401
2026-05-22,14.0700,16.7000,20.0300,22.3500,91.1600,0.8337,0.8425
2026-05-25,,16.5900,,,,,
2026-05-26,14.8400,17.0100,19.8900,22.4600,89.5500,0.8552,0.8724
2026-05-27,13.2700,16.2900,19.4500,22.1100,87.5300,0.8375,0.8146
2026-05-28,12.9800,15.7400,19.1100,21.9500,86.0300,0.8237,0.8247
2026-05-29,12.5900,15.3200,18.6600,21.6000,86.0600,0.8210,0.8218
2026-06-01,13.7600,16.0500,19.4300,22.1300,91.6000,0.8260,0.8573
2026-06-02,13.1900,15.7700,19.4900,22.1300,90.5300,0.8091,0.8364
2026-06-03,13.4100,16.0600,19.7600,22.3200,89.8000,0.8128,0.8350
2026-06-04,12.6500,15.4000,19.2300,21.8900,85.7500,0.8008,0.8214
2026-06-05,23.9200,21.5100,21.8200,23.4900,102.0400,0.9858,1.1120
2026-06-08,18.9300,18.4100,20.5800,22.5600,95.9300,0.8946,1.0282
